coach_id	coach_name	workedfor_id	workedfor_name	role
3	Dennis Allen	140	John Fox	Defensive Coordinator
3	Dennis Allen	289	Jim Mora	Defensive Assistant/Quality Control
3	Dennis Allen	317	Sean Payton	Asst. Defensive Line, Secondary
3	Dennis Allen	338	Dan Reeves	Defensive Assistant/Quality Control
7	Bruce Arians	83	Bill Cowher	Wide Receivers
7	Bruce Arians	91	Butch Davis	Offensive Coordinator
7	Bruce Arians	289	Jim Mora	Tight Ends, Quarterbacks
7	Bruce Arians	310	Chuck Pagano	Offensive Coordinator/Interim Head Coach
7	Bruce Arians	374	Marty Schottenheimer	Running Backs
7	Bruce Arians	431	Mike Tomlin	Offensive Coordinator
7	Bruce Arians	440	Rick Venturi	Tight Ends
9	Neill Armstrong	159	Bud Grant	Defensive Coordinator
10	Bill Arnsparger	355	Bobby Ross	Defensive Coordinator
10	Bill Arnsparger	389	Don Shula	Defensive Coordinator
